Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Fwd IAT Mean,Fwd IAT Std,Bwd IAT Mean,Bwd IAT Std,Fwd Packets/s,Bwd Packets/s,Packet Length Mean,Packet Length Std,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Active Mean,Idle Mean
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
2366.000,1,1,0,0,0.000,0.000,0.000,0.000,0.000,845.309,0.000,0.000,0.000,0.000,0.000,0.000,0.000,422.654,0.000,0.000,0,1,1,0,1,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,1.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
12711488.000,1,1,0,0,0.000,0.000,0.000,0.000,0.000,0.157,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.079,0.000,0.000,0,1,1,0,1,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,1.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
12711686.000,1,1,0,0,0.000,0.000,0.000,0.000,0.000,0.157,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.079,0.000,0.000,0,1,1,0,1,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,1.000
11631146.000,1,1,0,0,0.000,0.000,0.000,0.000,0.000,0.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.086,0.000,0.000,0,1,1,0,1,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,1.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
10980365.000,1,1,0,0,0.000,0.000,0.000,0.000,0.000,0.182,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.091,0.000,0.000,0,1,1,0,1,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,1.000
12711657.000,1,1,0,0,0.000,0.000,0.000,0.000,0.000,0.157,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.079,0.000,0.000,0,1,1,0,1,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,1.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
12711843.000,1,1,0,0,0.000,0.000,0.000,0.000,0.000,0.157,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.079,0.000,0.000,0,1,1,0,1,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,1.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
12831908.000,1,1,0,0,0.000,0.000,0.000,0.000,0.000,0.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.078,0.000,0.000,0,1,1,0,1,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,1.000
12711606.000,1,1,0,0,0.000,0.000,0.000,0.000,0.000,0.157,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.079,0.000,0.000,0,1,1,0,1,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,1.000
12711828.000,1,1,0,0,0.000,0.000,0.000,0.000,0.000,0.157,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.079,0.000,0.000,0,1,1,0,1,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,1.000
0.000,1,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,0,0,0,0.000,0.000
